"		<td bgcolor=""#B5BB94"">&nbsp;SHARDA SPAIN S.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PROPICONAZOL 25% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25776</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PENNCOZEB FLO</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25777</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PICOMAX</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PENDIMETALINA 32% + PICOLINAFEN 1","6% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25778</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;HERBITON</td>","","","","","","","","","",""
""," S.L.U.</td>","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25779</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CRYPTIC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLORPROFAM 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25781</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CARAMBA EC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METCONAZOL 9% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25782</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PROTECT GARDEN INSECTICIDA AL</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DELTAMETRIN 0","00075% [AL] P/V </td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25783</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DESIGNER</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DE SANGOSSE S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LATEX SINTETICO 25","6% [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25784</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GONDOR</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DE SANGOSSE S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LECITINA DE SOJA 48","8% [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25785</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;VIR-EX</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;COEXPHAL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;VIRUS DE LA POLIEDROSIS NUCLEAR DE SPODOPTERA EXIGUA (AISLADO SEMNPV-SP2) 1% (1 X 10E9 OBS/ML) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25786</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ERGON</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ROTAM AGROCHEMICAL EUROPE LIMITED</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METSULFURON METIL 6","8% + TIFENSULFURON-METIL 68","2% [WG] P/P</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25787</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ITAKA</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DELTAMETRIN 2","5% [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25788</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BULLDOCK 25 EC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BETACIFLUTRIN 2","5% [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25791</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ROUNDUP 48H</td>","","","","","","","","","",""
""," S.L.U.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLIFOSATO 0","72% (SAL ISOPROPILAMINA) [AL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25792</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DEFT PREMIUM</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ROTAM AGROCHEMICAL EUROPE LIMITED</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METSULFURON METIL 20% [SG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25793</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ULYSSES</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ROTAM AGROCHEMICAL EUROPE LIMITED</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TEBUCONAZOL 43% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25794</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;WING-P</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DIMETENAMIDA-P 21","25%  + PENDIMETALINA 25%  [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25796</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CAL-EX EVO</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ABAMECTINA 1","8% [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25797</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GENTIS</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;2","4-D ACIDO 36% (2-ETIL-HEXIL ESTER) + FLUROXIPIR 9% (ESTER METILHEPTIL) [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25798</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ATTRIBUT</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROPOXICARBAZONA-SODIO 70% [SG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25799</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LISTEGO</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;IMAZAMOX 4% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25801</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DEFT</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ROTAM AGROCHEMICAL EUROPE LIMITED</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METSULFURON METIL 20% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25802</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MONTERO</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DOW AGROSCIENCES IBERICA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AMINOPIRALID 1","2% (SAL AMONIO) + TRICLOPIR 12% (SAL AMONIO) [SL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25804</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GUANTE 500</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIPCAM IBERIA S.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIFLUFENAMID 5","13% [EW] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25806</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CYMONIL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXON ITALIA"," S.P.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CIMOXANILO 5% + CLORTALONIL 37","5% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25807</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;RIMI 101 RB</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORPIRIFOS 1% [RB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25808</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DICOTEX RTU</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;2","4-D ACIDO 0","07% (SAL AMINA) + DICAMBA 0","02% (SAL AMINA) + MCPA 0","07% (SAL AMINA) + MECOPROP-P 0","04% (SAL AMINA) [AL] P/V</td>","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25809</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CYTHRIN 50 EC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIPERMETRIN 5%  [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25810</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CALLISTO 100 SC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MESOTRIONA 10% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25811</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SABERO MANCOZEB 80</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SABERO EUROPE B.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25813</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OCEAL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ROTAM AGROCHEMICAL EUROPE LIMITED</td>","","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25814</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIFEND</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLOBACHEM NV</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIFENOCONAZOL 3% ( ESP) [FS] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25815</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SPASOR PRO</td>","","","","","","","","","",""
""," S.L.U.</td>","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25816</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;NEOSTOP STARTER</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORPROFAM 30% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25817</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ALTAIR PLUS</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLORPROFAM 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25818</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ZAMMO</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHEMINOVA AGRO"," S.A. </td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROPIZAMIDA 40% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25819</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;EXOSEX CM</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;E","E-8","10-DODECADIEN-1-OL 0","1% (2","5 MG S.A./DIFUSOR) [VP] P/P</td>","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25820</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CARPOVIRUSINE EVO2</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE"," S.A.S.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GRANULOVIRUS DE CYDIA POMONELLA (AISLADO R5) 90","9% (1 X 10E13 GV/L) [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25821</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CREW</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;NICOSULFURON 4% [OD] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25824</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARALTAN</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;2","4-D ACIDO 60% (2-ETIL-HEXIL ESTER  [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25825</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;EVADE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DOW AGROSCIENCES IBERICA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FLUROXIPIR 2% (ESTER METILHEPTIL) + TRICLOPIR 6% (SAL TRIETILAMINA) [ME] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25826</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SILVANET</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DOW AGROSCIENCES IBERICA"," S.A.</td>","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25827</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SEMPRA</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DIFLUFENICAN 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25828</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;IMIDAN 50WG</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GOWAN CROP PROTECTION LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Fosmet 50% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25829</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MCW 225 300 EC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CIPRODINIL 30% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25830</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CUSTODIA</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZOXISTROBIN 12% + TEBUCONAZOL 20% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25831</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SIROCO</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DIFLUFENICAN 4% + GLIFOSATO 25% (SAL ISOPROPILAMINA) [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25832</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OTEADOR</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TRADE CORPORATION INTERNATIONAL"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TRIBENURON-METIL 75% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25833</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DUPONT LANNATE 20SL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METOMILO 20% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25834</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DUPONT LANNATE 25WP</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METOMILO 25% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25835</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SAKURA</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BROMUCONAZOL 16","7% + TEBUCONAZOL 10","7% [EC] P/V</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;25836</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OBLIX MT</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ETOFUMESATO 15% + METAMITRONA 35% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;25837</td>","","","","","","","","","",""
